layers;784;48;10
-0.061579598265550935;-0.026591334800841988;0.29846280617766596;0.03370555397720292;-0.06837062876814558;0.2847129337548323;-0.09559272058735321;-0.21411050197943732;-0.04276701735874974;0.014404741568320356;-0.04174400298372089;-0.07542262501692752;-0.22397740419001244;-0.01561246075102145;0.19098368648439296;0.09307613470664687;-0.05281612639533063;0.05855897259883568;-0.2259493197497766;0.13958890800963247;0.03514378399677338;0.2753739263482796;-0.09187324522856848;-0.2931642463595456;0.04070861458418156;-0.04684215536463039;-0.04476029723918398;-0.13572692870158;0.08649993799567263;-0.13131833885984578;-0.05405339128253277;0.11225557655749724;0.10207657057015258;-0.03640989564741198;0.040352527179031664;0.04250478831787003;0.0921696436419033;-0.007206010613693263;0.48054783294351755;0.3296401883539647
-0.035476037692478694;-0.07966437010207784;0.3191977052291716;0.01181061991265701;0.045779528620375556;0.113227723058365;0.012812840772686254;-0.16348408621436622;-0.029020208192045267;-0.06271396913026446;-0.04451833108573178;0.06891457018275828;-0.11995793217880978;-0.04478114919548987;0.11939304358718311;-0.06213565112853926;0.16333086935329738;-0.11732703937853232;-0.14121695089817088;0.04363739146166328;-0.026557152492910734;0.22568671319560268;0.09886766112138257;-0.24320072756716268;0.0197068707067068;0.04471086221042397;-0.10898003327597801;-0.024829489490557195;0.03792783066610412;-0.036812122884675;0.11186110621746091;0.09150817803511065;0.1625323901524351;-0.10398882625692694;-0.00906988158665772;-0.02739275968607739;-0.03980765746724802;0.009750402850429548;0.2378272044169894;0.2671406920966246
-0.12311203405545379;-0.06392419842054287;0.23969969729686771;0.08639021790138514;-0.12416522666700061;0.06272940170071875;0.0200651279022387;-0.005451536168816811;0.058889525753860444;0.05505213355462148;0.15238941072251505;0.039928071612922125;-0.22676226184081832;-0.03631692382914397;0.17423812849456494;0.060971250340272766;0.04943060118258056;0.0272511963880611;-0.16259569613881014;0.13544416857903002;-0.0035423203976887633;0.24958511724612203;0.0466934923618399;-0.003218848194291255;0.04953659688808689;0.08556517605808657;-0.020615833324837574;0.16546059721663264;-0.03700812840678343;-0.006881971963801752;0.12854664479318895;0.003570363632496653;0.03462922862580056;-0.030550167231246306;0.007409363273337119;0.031254613202001444;-0.03793932065146159;-0.1275423294878718;0.24195241669339854;0.2410267068737245
-0.09320022257112742;-0.05297372530470661;0.12744260949179645;0.14101418739581015;0.14542452849343102;0.1880207151135838;-0.046452440250127194;-0.01387097732203986;-0.02036703317217958;0.0035954101910085526;0.17691655057551967;0.10037493186142989;-0.13612291872875293;0.016572515489589202;0.18242220128010975;0.024231503539156297;-0.010824392848205555;-0.0844157180342027;-0.20170364169057228;0.3171084969253126;0.11837397604959023;0.07608097901813811;-0.06310967903804199;-0.045436273459700895;0.028786333646153517;0.10826675751019915;0.009458865065328984;0.1311217236039772;0.2858306413714007;-0.059374846806961826;0.10562123631555823;-0.04637344792485116;-0.030559771578653958;-0.031057564811993052;-0.010819882190953513;-7.370950524755871E-4;-0.08557861391148874;-0.07415942958823063;0.053696572320967216;0.13627616880380417
0.0652022269580242;-0.006329739206502513;0.15180556936508477;0.10271959652363354;-0.004430099314367984;0.03710942271656911;-0.10445616029728433;-0.06907533243078712;-0.0333279734072965;0.07508008619302493;0.016380370657480357;-0.07008749179045375;-0.07132832305024876;0.08441866173941119;0.09915709990940247;-0.10811527133469438;-0.13077916567329997;0.07023471654077923;-0.048811201274833634;0.29138443861991337;-0.02730322394231759;0.09547251648790103;-0.11277761947719175;-0.012474626860734108;0.13488360294246798;0.14989821774897982;0.09076985405896454;0.06832919108857019;0.23149145262170578;0.0120151680580385;0.09944656909033132;-0.026385785515687064;0.11640088567518261;0.012273956130049083;0.007193351744599095;0.08239973125318922;0.09630536572666659;-0.09023041081691739;0.0770548083321115;0.1755197137736139
-0.01166490877103347;-0.013672607090735369;0.0783446322510412;-0.004118502731765733;0.08214184609430736;0.21932975573626257;-0.009515288639393136;0.13845283357692748;-0.1103351949589994;0.10520877870392274;0.043217566471566285;0.018397454729697678;-0.11094942706087206;0.04186650804255273;0.09834733516804418;-0.15507918543608953;0.0887709908280664;-0.06349544167285387;0.034820278231472775;0.1960052884808283;0.007143610039129204;-0.009053669704225019;-0.09330145661187225;-0.20767842050635207;0.21630697651739905;0.028011943225052353;-0.01247148830370172;-0.018466589378520464;0.2537208073205792;0.027486595341962915;0.10965424384442403;-0.006161442018575576;0.07612793406151556;0.02106479645646296;-0.01979521435187479;0.37046742450828624;0.087160162421122;0.03625325779728732;0.19183436122555703;0.09647336231551751
-0.027901729697097255;0.014341504769089844;-0.0490923586020718;-0.005604438958440162;0.1570447089211499;0.1518340874804366;-0.010920687312862406;0.08466565272580792;-0.0690078847631562;-0.012887086097868653;-0.013105033701874356;0.10671319583615581;0.09488895655877415;-0.08608661948439368;0.03809026199990997;-0.11886345442695902;-0.17762634301556857;0.050292019746134016;-0.041455102818402374;0.04901172763270245;0.020270494030959367;0.01707293160812556;-0.02499055722250689;-0.15907754538132815;0.11131251021760208;-0.0678845446895414;0.02151767489062636;-0.009845093489861335;0.1479486120108947;0.1045130784245389;0.10843679743437158;-0.03817307214243361;0.03155172988015213;-7.646678864165575E-4;0.07413118670985233;0.32634866661785866;-0.02275717389003159;0.1262244724599988;-0.0471116901447731;0.009839760808086288
-0.10858420036370026;0.07152039586569252;0.10180273160723992;0.008941601168383086;0.14814144040870553;0.19511431084392114;-0.014426205070126454;0.16292571101372702;-0.08644182681467553;0.03438125659328379;-0.017901510981419903;0.04494313892239111;-0.025304837532578953;-0.08149789317755685;-0.13789921211091757;-0.09617142494201678;-0.15777564721340187;0.032636580638407416;0.038597865114573034;0.056564512652022135;0.06243658406415648;-0.027077875853448733;0.018123597140499867;-0.11707464155855461;0.08998780442544385;0.06588584670296826;0.006638801822532952;0.11277433925024372;0.08670602160394657;0.14964676785722014;-0.024313249297544665;0.02593075366060483;-0.05718481968084713;0.12128146254357076;0.04201830578890871;0.11213416260763065;-0.05116638340526499;0.01752766704868963;0.07463447143611521;0.09970279729796165
0.06107642930037039;-0.032098141804562046;-0.004988692004271688;0.10704995560588022;-0.028614157674533885;0.02391711568788365;0.0013440200825483677;0.0960600098672273;-0.1116595851245714;-0.05419423022964397;0.04100734623430701;0.029736417468391015;0.06478444490068254;-0.11500541792929146;-0.024134818978930248;-0.11535492914476302;-0.08349988684288268;0.09406927787199165;-0.024180835801475186;0.006087695210153189;-0.013033930729718389;0.10073691746006279;0.08087190372882819;-0.017843340753471965;-0.007760785849688434;0.037769103208490265;0.15102983807555181;-0.024158341497600693;-0.04565680116936533;0.02671207889392138;-0.0629789082884042;0.04383614900909441;-0.045189662422246986;0.033211793381082245;-0.022406658608271287;-0.13345718232979586;0.10367851469633227;0.04845708589069442;-0.05896776260804058;0.08626288947248013
-0.03853379375197702;0.10198844972937339;0.027387302888664415;0.057209835392789295;0.07345854230441215;0.08674512654833834;0.05891178609653705;-0.010042023585114366;0.060530865693374916;-0.019617311875945814;0.03366775549925852;0.07193142822096163;-0.06169432969270065;0.08316565409215289;0.0660620398071667;-0.036091482878291864;-0.03815759757372748;0.1114092484036732;-0.08278338176604279;-0.047171156272143085;0.04605770507931;-0.06086339301738978;-0.0030618606198037045;-0.005415329523830356;-0.1187135577534943;0.029154762410854476;-0.07565048572360238;0.09553815380156232;0.004493823092736925;0.06893693617246344;-0.08765453929631618;0.07591603649548077;0.10694843454824517;0.12859103933821145;0.02590163034331705;-0.149822374361863;-0.0926594320381302;-0.04025978131957737;0.09345881450507441;0.09010566803577877
-0.07321852906500305;0.03431997285423738;0.028418576483594474;-0.03232960166720275;0.04415159087251498;-0.060144712094339296;-0.08259643290813123;-0.08464594035088176;-0.028950934596457322;0.04464951969298422;-0.0033135379548993624;0.06871813895452418;-0.02384920417681087;-0.07794831924612708;-0.05654521097024841;-0.09066692414494312;0.0499330478962891;-0.01919770395175138;-0.07479286961373062;0.08556722911248583;0.05236986335776664;-0.09072654531186558;0.019172874332937583;0.02264915421138344;0.026875266931929452;-0.042131021110310314;0.07827072149165612;0.04927495862677055;-0.009767070447774258;-0.06760665379281662;-0.05143300864564264;0.05086257570567177;0.020026854296322828;0.022833438224664614;0.027954258507943516;0.07088244766962873;-0.0895364428334574;-0.0891608435259799;-0.02231337238255557;0.05625048287739249
0.08454807321989691;-0.04200337066328195;-0.09963276217332513;-0.059798791519977315;-0.025478694657620427;-0.031002327814915007;0.009653415022752715;-0.02939253003763849;0.06444571989428358;-0.010682426664046035;-0.09013804932131655;-0.009316018995584208;-0.0698863281508164;-0.07777889983513608;-0.05765403891425367;0.029952066340705685;-0.09561818568186764;0.02037002756862631;-0.038548746056619156;0.08526649316317356;0.05241790687989928;-0.04390984994721725;-0.06651390970497689;0.012703491102976527;-0.009267066293755621;-0.020574739311038218;0.08819508984770513;0.04302985945710877;-0.050093071925099514;-0.08000978534895925;-0.0053816094415962;-0.01610590040488777;-0.04857519546814311;0.09195526259245038;0.08185001717711698;0.07832571722072595;0.045796256832566856;-0.07893571883480177;-0.01990786820551685;-0.048175831441903495
0.04215883266707958;-0.07158709079885107;0.018549908441132655;0.09925012227496945;0.048690903464739546;-0.022281174598668733;0.08394976456637554;-0.06196047076441011;0.03909272588476233;0.02144881121795794;0.017796781502041874;-0.014684025362760927;-0.038584929304863826;-0.03482857351820736;0.008210910699558174;0.004943871463483504;0.014103239163330282;-0.08975489007927195;0.02274230704019375;0.013550855595935885;0.02874265847413214;-0.065737616249516;0.01499095047711907;0.03556299337097584;0.01784961493553516;-0.08274265260378784;0.041378355627701424;0.05310472095327974;0.07509595000028389;-0.06310844126139042;-0.07238929119387064;-0.08995392318648793;-0.052996672706306834;0.016978906776781096;-0.0656991899551291;-0.0027865060975365173;-0.0671064370788876;-0.06125294553834276;-0.008703319376347456;-0.026881461985341543
-0.08099856034324188;0.011378815935811056;0.08971347827145594;-0.047785633313986775;-0.07792739754911816;0.05195268242284794;-0.042761400546780196;-0.06148230322870317;-0.05707060418397717;-0.0022969183505311976;-0.027692690665266525;-0.044361891772286936;-0.09168570964720288;-0.029739316392148208;0.01706503114345494;0.01980773176910107;0.0782234349333955;0.06434510196327509;-0.008593980117842012;0.04238092677019931;0.013945370106649037;-0.04299309803103188;0.016546631519412158;-0.059656739085014815;0.007709510276467585;-0.0452987433601863;-0.031106025212817048;0.09032313228551832;-0.09532115161141552;0.05483478453608601;0.052233236735635055;-0.07590314271755237;-0.09359515276575611;0.0427787647518305;-0.09375975422379426;-0.09623860686027418;0.024291331270394317;0.015716234003748143;0.010914555897003506;-0.053643655424051306
-0.004328928690438373;0.01703048768714133;-0.02919495764399437;0.05392594020977866;-0.04353257619890277;-0.056744419685692174;0.03450751565224043;-0.02229502263031077;0.04854551242728984;0.09671517603356772;-0.053288831671558276;-0.00586886557701564;-0.08811099160017255;-0.11993808753780164;0.057603196315986566;-0.0317142873966887;0.009043193676461128;-0.015161934843971105;0.06333702008828473;0.022635749800868406;0.06420137275136156;-0.004204501739736755;0.06269146466742878;-0.009788778482509882;0.035078614116136574;-0.026660411474856153;-0.007486242515121241;0.04984088520541737;-0.05909752782195482;0.08908237837420152;0.07990172069551095;0.057800890444262704;0.08155965143157662;-0.03985781808542188;-0.07542358915587892;-0.0598407409794756;-0.030531706612860088;0.06767045175105182;-0.09490338847040349;-0.09340039126220911
-0.0028320804519934343;-0.09108361717765812;0.04741145321583466;-0.06925920953412719;0.022414955234671484;-0.1154888933557121;-0.0481763805046615;0.0976151530979097;0.0797874059772543;-0.10345542568397581;0.02962604008665895;0.08993446617108802;0.0227498516029806;0.06973053795687705;-0.0939637279000319;0.01577142493344718;-0.01491331019056171;0.06299339496833936;0.019926439934280442;0.07031604738842277;-0.03291518828031099;-0.06828363032147836;0.10344815981284133;0.0730262976554507;0.09491149935705774;-0.10504922796871405;-0.08520523366761325;0.03715972093688035;-0.18412928909023613;0.025904346768334745;0.0281292353025572;0.044862838723814545;-0.009420661059814251;0.016788279058846736;0.09445390634353948;0.013726854398783432;-0.07142902911060782;0.09877814948322895;0.02664976359193031;0.04503132014349138
0.13155753755620214;0.12745138952554974;0.0064539161209249945;0.010540723930065086;0.18988474755642215;-0.04545799949561008;-0.016963237019034065;0.0011800748460199335;-0.05209603241916705;-0.16598249686544084;0.009808352320644585;0.00256194811837133;0.01170594368894305;-0.12980015517772694;0.0342164034076807;-0.1629637497130267;-0.11315328256124646;-0.08660213126408846;0.10115780465216251;0.06016066916177783;0.03882241916325796;-0.0926105512451021;0.21345677319502615;0.09975987199339993;0.0049026522764122425;-0.10352726897269743;0.024634257613700198;0.018588179285099406;-0.20194479374120192;-0.007329558737336397;0.057162772021913555;-0.08069205693127114;-0.01083544046995851;0.08394788782029788;0.07044598588332965;-0.02820775554763948;0.05805252963934908;0.0860673428057722;0.1153434496104777;-0.08816006361009109
0.007126249643361112;0.06697705979258149;-0.059157706377179764;-0.0019269774743180465;0.12258125610036542;-0.07647680024509461;-0.08421110499073658;-0.07780003963277797;0.07542920639680659;-0.17047017888996674;0.042468172566050816;0.028248039917861588;0.09446486650401736;-0.07168163201718813;0.010342495146825293;-0.06362979532955676;-0.081286720988191;0.034921808775908295;0.047997704399308894;-0.023645683238967402;0.0471509839574891;-0.09196935950295922;0.13229009850858456;0.032008885563778455;-0.101199278105934;0.008171703988397182;0.005445804400416345;-0.1061447457624522;-0.030561581039030655;-0.016294673650450862;0.20878002425356718;-0.07993429586244585;0.0898672362331292;-0.07023455831185078;-0.05247523803007656;-0.03656866773263059;0.08918750094245516;-0.043771833261821956;0.06255133424564409;-0.050179664791069764
-0.023139973481250135;0.008813706709288584;0.02838474091726001;-0.001741446593792723;-0.0261618795065798;-0.3011820539307018;-0.21552717621543888;-0.11690657512991422;-0.02840369101075106;-0.18551337913721955;0.016479854380333635;0.004882383095942978;0.09574207278239141;-0.15143114013877473;0.13210752295233466;-0.05228695384116678;-0.08859524970333799;0.05184939966198532;0.02875368267722085;0.0012863819784891492;0.11491362638868098;-0.12417826481769971;0.03614921075353032;-0.15462205020070968;-0.11000895030335042;-0.06111532047584579;0.04794523189565261;-0.0038079447987303524;0.04300474453204488;0.04166419894088723;0.10227558577006518;-0.14486435687144844;0.14597457204117667;0.0721471007871692;0.08650599507946444;0.07418570584677991;-0.034757031973074184;0.021069041842304303;0.07232907062373455;0.05512613379296277
0.050665352293232185;-0.007524824102932666;0.11592732132202788;0.0317945918682659;0.044013587977219916;0.06300004211260135;-0.3599727387064077;-0.20621175100867972;0.14115352123815872;-0.08920770306242402;0.03577682315080943;0.03998299169563941;0.15232877892867525;0.14432028616654569;0.03551897811931929;-0.0956814496919453;-0.1182190473607883;-0.006089199669234558;0.01502716020122509;-0.055516590820869974;0.0889439272460409;-0.12598614550723644;0.10714893971009275;-0.14970244889619916;-0.15954761485947025;0.11531651552422924;0.05980563986491461;-0.09957015675985642;-0.008089543721064739;0.04864586295615702;0.09548710384489503;-0.08657621054994448;0.19564612184576485;-0.0442232900175672;0.01631655082313306;0.03808808711392947;0.05003273963016367;-0.020293111882834575;0.11347554876416784;0.024898806468991497
-0.0391876897817512;0.1036735248956172;0.13748619024624653;0.061054953378062125;-0.08874507125642447;0.08371677950290804;-0.387175734711839;-0.16962679907808775;-0.010867994567552417;-0.15999799207598772;0.05476315977817872;0.01737622261031973;0.0852070796796144;0.11609168424068324;0.04990543114688279;-0.13287391589402345;-0.14049997938928901;0.2658475073714879;0.07272549308086662;-0.017943281622855176;-0.03107356256515437;-0.06269272745111244;0.028363203964737318;-0.02575349404949177;-0.15196466279357726;0.07718188545697409;0.1477537528504916;-0.14603568588848195;-0.06881996079072752;-0.013420831623978786;0.14343181047208095;-0.12362503975823312;0.17692024882470664;0.05388576866759025;-0.04048091132766834;0.01330124958206572;-0.02853756795444794;0.09443967271302603;0.16884097235867745;0.09076591869751217
-0.11279268446701816;-0.0835532948571834;0.09050481152194573;-0.011031414181706284;0.048819254040154934;0.06953980965751115;-0.12000247092810673;-0.13032978318529193;-0.002367502159571297;-0.24629655637618986;-0.09745590383485707;-0.026766650662251274;-0.007558566162267775;0.08920297689834635;0.0907019979865315;-0.21400410810359297;-0.0744909860577049;0.24400272884226187;0.030267806036769335;0.044785282902621154;-0.2128584918717816;-0.21770569593754402;0.10284248787488436;-0.11210243563570176;-0.4416890430294648;-0.10131801782475001;0.1855689339482714;-0.31731586880157203;-0.04673041371761463;-0.11683158186938943;0.13429408527993408;-0.07778839247800241;-0.01691931592490479;-0.014440577178939137;-0.11616890454155285;-0.12884866378336854;0.10750147255881944;-0.016426200141198274;0.07894527339772806;0.19998173503514488
0.020618671251014513;0.04494041912932591;0.12382499109932286;-0.10247503336799016;0.06564409484182254;0.14736207337622634;0.0620507737637264;0.03789271574527459;-0.0055174408246044465;-0.17174037543586243;0.1163978373415444;3.9397273736631506E-4;0.04536473531556019;0.1673538878160139;0.06330160500119106;-0.038001332806886993;-0.04666285744330969;0.1669200078266038;-0.048919167232027716;0.013373096485503678;-0.20669093623604126;-0.17922986467782503;0.01010069086562141;-0.12201300731058597;-0.5428264892303281;-0.017964842806787895;0.10958429801466639;-0.20569398924622542;-0.13392096599462963;-0.03323053331603123;-0.012988284529622899;-0.13088787420372675;-0.06365845294601456;0.022809029552748293;0.012627686804708056;-0.3630767022439653;0.20023637287083956;-0.004334347467951135;0.1029867938487163;0.0844215686054658
-0.022722960715072776;-0.10721365193861193;0.098641712559172;0.12119516814856326;-0.05808177027153781;0.09141739816337371;-0.023134010384111392;0.12422533300294422;0.10447388901884479;-0.15922671776694275;0.05355879849590423;0.06389281859499887;-0.015164438310244114;0.1470634841210087;0.17990315369766058;-0.03744191295850617;-0.13892232058784496;0.12542728545083598;0.09175091105914604;-0.08200700731752877;-0.3241303826860673;0.08828494531733744;0.06920071014850165;-0.005546637526203977;-0.3463635805744241;-0.09549762065942938;0.17633649387424677;-0.18421009286826157;-0.12357951993208294;-0.06168707866262324;0.030872475660976863;-0.010467954095423164;0.04488164511961167;0.1786076640451236;-0.12919072526574052;-0.4299284201501876;0.05768654363643449;-0.002438922939854843;0.12177855926752246;-0.12420981344400935
-0.038530058867515975;-0.14588789172744965;0.10935491098002485;0.07460405514869417;0.07260699165375396;-0.044067887436206654;-0.01709731241350154;-0.004332331681359432;-0.12260661262237801;-0.15936105876900258;0.10464815274880357;0.10306943881839277;-0.043378719081920515;0.2119245515829557;-0.10365764323018709;-0.1496404720641955;0.12350153789193037;0.21359267622773126;-0.06432381215205682;-0.0734744871165626;-0.24167325180321486;0.0827885228922488;0.06747344494192194;-0.030079848018940127;-0.22987467389928568;-0.07132026308527938;0.09483304280306874;-0.3547802666480036;-0.10109499278719979;-0.1121729640007789;0.08270897718246008;-0.027706764251175766;0.0014871077668267266;0.03929793452188938;-0.0539248210795815;-0.17653725433108142;0.15942094237411686;-0.14381017066420207;0.16903312833789236;0.28201639698589
-0.06340777632766485;-0.06999406392616873;0.08741077531588863;-0.08854487101106641;-0.0227720955470548;0.10164417099043867;-0.0743698506917635;0.1217405936990191;-0.03258237090284775;-0.13640392792733227;0.17645138995294807;-0.023319338678239907;-0.06221948547141377;0.13092042620197628;-0.09446405971490075;-0.13646692214886716;0.033004179271238464;0.09034320968599087;-0.018980496869006616;-0.017673747627865322;-0.31751168754739906;0.24704148068627307;0.0760177408551217;-0.006081939877876497;-0.06214304099043221;0.054880181603167745;0.09933082659084555;-0.0887246660877588;-0.021739595513205485;-0.20048044023072115;0.027053701936480674;0.061056513763995506;0.1420524179344218;0.10064788830913551;0.002686300991926858;-0.5406648987159912;0.186300990935772;0.07915190816364552;-0.08966320127022549;0.011775799462160987
-0.09172495197803054;-0.08507997700858812;0.11085512497018975;0.12039276869324858;-0.06814411825318759;-3.035449380869078E-4;-0.054440096780538225;4.6950639552069354E-5;-0.047339758122976854;-0.04115898774776137;0.1049326198362447;0.08963483512558923;-0.019855436621218976;0.04741738573536798;-0.04048620888665385;-0.2508112113152484;0.10057228077559843;0.12576900748178807;-0.05837053715807066;0.12192010907433566;-0.12636740371571373;0.14040070325040752;0.06648216740424426;0.09937929840250412;-0.16159579211832661;-0.17784447103268375;0.05807122982762195;-0.061396228914677234;-0.04954040228425169;0.0999654313330774;-0.006881743525978921;0.17020957590715963;0.18206137057023591;-0.1577558587018164;-0.09560208125751515;-0.633608904179116;0.015618226119180303;0.11847704247964255;-0.052578450587891484;0.10785700412914905
0.03392811928046932;-0.15542784344351296;0.09981650923951263;0.019334986816800088;0.007213810870046003;0.3096185447151071;-3.9731794707607284E-4;-0.04136490230775574;-0.053031008257577075;-0.17523614189701608;0.10604131042209584;0.11151135714779245;0.18556353276159238;0.02071173815239397;-0.014113455173608987;-0.09413803160414727;-0.16108198222653086;0.16221494873433515;-0.0811686952266165;0.018502817585609545;-0.1985697557366293;-0.03346159287384022;-0.05427085610048197;0.008534842593502888;-0.020669161318248377;-0.13721276029688725;0.12539139607178923;-0.24647020146787857;-0.20966832627786863;0.008690654036238164;0.14354598044693545;0.26699350214743267;0.1499708710056702;-0.08920705401021903;-0.07934158633150347;-0.3530651572392229;0.04679430798066807;0.012139178244276108;-0.043232075178398534;0.037673089664062985
-0.08588852103789936;-0.017961477208254032;0.1558505366547694;-0.0025066277494465864;-0.014256183178206051;0.2416183572491738;-0.03231944842274428;0.024237633563216905;3.2589427275128404E-4;-0.0029227267492932265;0.12524458530573368;0.07419058947669253;0.09191557271333503;0.048061462029367855;0.015300500395756051;0.1329922742530237;0.11621713298926654;0.20123599756243116;-0.03301316778241981;0.04506152407075775;-0.15996085156783457;0.10828643419023262;-0.038765082261421654;0.040954997136098244;-0.01801298022341134;0.028995250976650046;0.0024744470641507818;-0.22355605277881946;-0.07335595178560442;-0.01849218070214551;-0.08877330976686693;0.22365582742902565;0.12394931640418094;-0.016189183543310594;-0.12309983947894683;-0.18111454789046597;0.1354050547693575;0.0404152811121921;-0.06622622502404694;-0.034302988676232146
-0.09940653077784245;-0.015229138545553121;0.04345379432437063;-0.07279733973070107;0.0309044002111536;0.1443457852878328;-0.12784145038169398;0.02883923005179148;-0.0399587891849883;-0.06870262208555923;0.08921792463495445;0.03338455449184558;-0.027395325788764368;-0.05661131987452446;-0.003237317368266429;-0.06433784908467592;-0.020271595122130392;0.11781088102451832;-0.08141735975462978;-0.03987781642986039;0.13902821769086832;0.07190253517068405;0.10283433091724976;0.11541656238233425;-0.08654150525214471;0.14012903671177915;0.09722106875434722;-0.3050342920822169;-0.17062135896611397;-0.014986069761649989;0.04251509546717238;0.2516743317063456;-0.009670380188788293;0.005107709268456887;-0.06685229364303814;-0.27428945923145254;0.04637834983462014;-0.0625569691096075;-0.19969852597345056;0.04350243214796116
-0.12148392513349598;-0.0143218302817748;0.030657968483319042;-0.034156705918436406;-0.11414758516503852;0.07459770620343735;-0.24088668566205812;-0.027610771691983726;-0.026504359296748086;-0.009616131214816807;0.01860971179494871;0.09857025847068453;-0.10266090878336147;0.00490047813224498;0.11800609790435643;0.08659556669908582;0.0085687591241576;0.21694929994223358;0.11024227223535125;0.29010901741637585;0.2565517773705719;-0.017602636926260764;0.07879044106470115;0.03524089198784366;-0.05618529608765059;0.06355605670307639;-0.020446144251285592;-0.08035601762829021;0.0060809296254793;3.672760175160953E-5;-0.11018733122892127;0.1160964846303708;-0.04756888234850568;0.04652866675395583;-0.14614388204008266;0.06493379695079858;0.15311444233481192;-0.1119779172410448;-0.02112975941819342;0.2254390014664072
-0.13990212560700516;-0.10206579563826895;-0.021097245242313552;0.03806557965185753;0.009420343451284566;0.2415853179380535;-0.09987021403607158;0.005242130745828219;-0.0034725282565466462;0.06374088232307103;0.15052755730997902;0.10304791580100091;-0.005115154457820505;0.005152246101057334;0.023725619489246196;-0.1326882406084972;0.0666331145345054;0.10614370399537189;-0.04327091901737008;0.2765847931745391;0.24050917229872928;0.009495997445539304;0.06850638041244421;0.05072255157487303;0.08596444455316028;-9.207723920203976E-4;0.13812354641937605;-0.09344633363732766;0.13590507536926916;0.05254639307087862;-0.05823275573362404;0.13470457740552616;-0.09312702459125083;0.10139645897371291;-0.00832222215551558;-0.02251905164828903;0.07185111894649832;-0.22633716754488195;-0.050783137472601346;0.07703574223972547
-0.04166399230856401;-0.12103861260450506;0.015324147426741153;0.03364591929245235;-0.04493021433653033;0.1669409776422786;0.016972780374793245;-0.06930220311687295;-0.013144622835548599;0.04189064579749248;0.11388542997018607;-0.011714510211592078;-0.03303394584138326;0.018745460415555887;0.027971769276229616;-0.28888597638118785;0.011913901311052756;-0.02251978108328516;0.048140611012088656;0.18167802315987744;0.17250716425769771;-0.032354012325502536;0.010805528849417854;-0.05055122798420805;0.006911320353317019;0.053810213645766374;0.061178035937401086;-0.1685353781064761;0.10281297278470207;0.05120226651161465;-0.0011506914892097533;0.06418758686180497;-0.07547184510868367;0.034318390956967794;0.015990041745170755;0.0433735396626153;0.08376573125535691;-0.08953678748536072;-0.03947194262291629;-0.11970198182862701
-0.021721845600512997;0.02006550848205739;-0.01141546306479552;0.0674693903317427;-0.04539437400805845;0.04345102416201989;-0.056125369523886616;0.02883881096006882;0.040664540162319705;0.15509237507147733;-0.04088295372222308;0.10219402094976221;0.046447500740250044;-0.16663713724538512;-0.0375737388557619;-0.3484557941791368;0.15365933159491946;0.09903343438740562;-0.10383451653909093;0.22134193031513122;0.2270398041239207;0.028945817533152157;-0.08566890384891573;-0.2388176691916015;0.11316697726144574;-0.07474910462722498;0.04262839860136914;0.06906436181192861;0.31081851494751483;0.07352233460897298;-0.03290140977526251;-0.053488731265516044;-0.17344801386140468;0.07921155975020587;-0.06700247079799733;0.38735499231287696;0.11578205213956903;-0.043227633133717316;0.2382551136213489;0.12914824180231593
-0.025267224719668534;0.020572049234797975;-0.15065967608292746;0.09252991823401052;0.09676024022256191;0.24570384471435944;0.008210782518802234;-0.0066022644704231736;-0.056939041783016085;0.16373707203337004;0.004536831990938942;-0.022636973328568406;-0.037591898888249466;-0.022643103702884974;-0.030141153837978385;-0.1253642218576338;-0.11160894700253832;-0.03384001073863624;-0.009405735275548402;0.05666317348185434;0.021119333564823158;-0.05315510868171468;0.05079648275257647;-0.21539268037671472;-0.056206057297152195;-0.14984874132050566;0.16920484172768;-0.022994024864004786;0.2752878030092019;0.12054334114677068;-0.018687583314810925;-0.027703037138758893;-0.033673424943881404;0.16244333062146551;0.0067995178540114195;0.5226871586345002;0.19368133357206568;-0.021706594539634673;0.32614909989496554;0.20941977650117707
0.04826263512166787;-0.018022339600685524;-0.11213323730753866;0.09013864146411855;0.19530617980847298;0.30024064728148325;-0.054956777698615414;0.044416570623390765;-0.14612700101744658;0.08596098063343353;-0.113124203401836;-0.06192724351090081;0.001929471768366579;-0.06623452643610274;0.05834269978759791;-0.06285630190934846;-0.27747506937861943;0.10539022922045606;-0.09794114771238921;0.09507996702354118;0.0019658160208267583;0.08732311334322615;-0.02218951185862963;-0.22090139810290957;-0.056606206772004466;0.018735950523582547;0.1390932276245917;0.0212537588612342;0.10201826850773676;-0.011087335732458238;0.05051676516956794;-0.12620904913154388;-0.05493581888196739;0.11074028232928075;-0.07777157069738048;-0.04375413132489067;0.08109506733217256;-0.022050852275405416;0.19861390341562385;0.0868034403391899
